Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) condition -> condition . AND condition
    (58) condition -> condition . OR condition

    RPAREN          reduce using rule 59 (condition -> NOT condition .)
    AND             reduce using rule 59 (condition -> NOT condition .)
    OR              reduce using rule 59 (condition -> NOT condition .)

  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]


state 107

    (51) for_loop -> FOR LPAREN assignment COLOM . for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (52) for_pas -> . IDF
    (53) for_pas -> . INTEGER

    IDF             shift and go to state 136
    INTEGER         shift and go to state 137

    for_pas                        shift and go to state 135

state 108

    (67) io_statement -> READ LPAREN IDF RPAREN .

    SEMICOL         reduce using rule 67 (io_statement -> READ LPAREN IDF RPAREN .)


state 109

    (68) io_statement -> WRITE LPAREN write_list RPAREN .

    SEMICOL         reduce using rule 68 (io_statement -> WRITE LPAREN write_list RPAREN .)


state 110

    (69) write_list -> write_list COMMA . expression
    (72) write_list -> write_list COMMA . STRING
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    STRING          shift and go to state 139
    LPAREN          shift and go to state 64
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    expression                     shift and go to state 138
    expression2                    shift and go to state 63

state 111

    (36) expression -> IDF LBRACKET expression2 . RBRACKET
    (46) expression2 -> IDF LBRACKET expression2 . RBRACKET
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121


state 112

    (30) expression -> expression2 PLUS expression2 .
    (40) expression2 -> expression2 PLUS expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    SEMICOL         reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    COLOM           reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    RBRACKET        reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    GT              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    LT              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    GE              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    LE              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    EQ              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    NE              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    RPAREN          reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    COMMA           reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    AND             reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    OR              reduce using rule 30 (expression -> expression2 PLUS expression2 .)
    PLUS            reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    MINUS           reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! MULTIPLY        [ reduce using rule 40 (expression2 -> expression2 PLUS expression2 .) ]
  ! DIVIDE          [ reduce using rule 40 (expression2 -> expression2 PLUS expression2 .) ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]


state 113

    (31) expression -> expression2 MINUS expression2 .
    (41) expression2 -> expression2 MINUS expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    SEMICOL         reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    COLOM           reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    RBRACKET        reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    GT              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    LT              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    GE              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    LE              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    EQ              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    NE              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    RPAREN          reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    COMMA           reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    AND             reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    OR              reduce using rule 31 (expression -> expression2 MINUS expression2 .)
    PLUS            reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    MINUS           reduce using rule 41 (expression2 -> expression2 MINUS expression2 .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! MULTIPLY        [ reduce using rule 41 (expression2 -> expression2 MINUS expression2 .) ]
  ! DIVIDE          [ reduce using rule 41 (expression2 -> expression2 MINUS expression2 .) ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]


state 114

    (32) expression -> expression2 MULTIPLY expression2 .
    (42) expression2 -> expression2 MULTIPLY expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    SEMICOL         reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    COLOM           reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    RBRACKET        reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    GT              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    LT              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    GE              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    LE              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    EQ              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    NE              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    RPAREN          reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    COMMA           reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    AND             reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    OR              reduce using rule 32 (expression -> expression2 MULTIPLY expression2 .)
    PLUS            reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    MINUS           reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    MULTIPLY        reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)
    DIVIDE          reduce using rule 42 (expression2 -> expression2 MULTIPLY expression2 .)

  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MULTIPLY        [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 121 ]


state 115

    (33) expression -> expression2 DIVIDE expression2 .
    (43) expression2 -> expression2 DIVIDE expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    SEMICOL         reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    COLOM           reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    RBRACKET        reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    GT              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    LT              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    GE              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    LE              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    EQ              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    NE              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    RPAREN          reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    COMMA           reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    AND             reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    OR              reduce using rule 33 (expression -> expression2 DIVIDE expression2 .)
    PLUS            reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    MINUS           reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    MULTIPLY        reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)
    DIVIDE          reduce using rule 43 (expression2 -> expression2 DIVIDE expression2 .)

  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MULTIPLY        [ shift and go to state 120 ]
  ! DIVIDE          [ shift and go to state 121 ]


state 116

    (44) expression2 -> LPAREN expression2 . RPAREN
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121


state 117

    (34) expression -> LPAREN expression2 RPAREN .
    (44) expression2 -> LPAREN expression2 RPAREN .

    SEMICOL         reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    COLOM           reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    RBRACKET        reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    GT              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    LT              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    GE              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    LE              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    EQ              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    NE              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    RPAREN          reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    COMMA           reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    AND             reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    OR              reduce using rule 34 (expression -> LPAREN expression2 RPAREN .)
    PLUS            reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    MINUS           reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    MULTIPLY        reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    DIVIDE          reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)


state 118

    (40) expression2 -> expression2 PLUS . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 142

state 119

    (41) expression2 -> expression2 MINUS . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 143

state 120

    (42) expression2 -> expression2 MULTIPLY . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 144

state 121

    (43) expression2 -> expression2 DIVIDE . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 145

state 122

    (46) expression2 -> IDF LBRACKET . expression2 RBRACKET
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 146

state 123

    (29) array_assignment -> IDF LBRACKET expression RBRACKET EQUALS . expression
    (30) expression -> . expression2 PLUS expression2
    (31) expression -> . expression2 MINUS expression2
    (32) expression -> . expression2 MULTIPLY expression2
    (33) expression -> . expression2 DIVIDE expression2
    (34) expression -> . LPAREN expression2 RPAREN
    (35) expression -> . IDF
    (36) expression -> . IDF LBRACKET expression2 RBRACKET
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . CHAR
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 64
    IDF             shift and go to state 61
    INTEGER         shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    expression                     shift and go to state 147
    expression2                    shift and go to state 63

state 124

    (44) expression2 -> LPAREN expression2 . RPAREN
    (34) expression -> LPAREN expression2 . RPAREN
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2
    (30) expression -> expression2 . PLUS expression2
    (31) expression -> expression2 . MINUS expression2
    (32) expression -> expression2 . MULTIPLY expression2
    (33) expression -> expression2 . DIVIDE expression2

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    MULTIPLY        shift and go to state 128
    DIVIDE          shift and go to state 129


state 125

    (60) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 60 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 60 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 60 (condition -> LPAREN condition RPAREN .)


state 126

    (40) expression2 -> expression2 PLUS . expression2
    (30) expression -> expression2 PLUS . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 149

state 127

    (41) expression2 -> expression2 MINUS . expression2
    (31) expression -> expression2 MINUS . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 150

state 128

    (42) expression2 -> expression2 MULTIPLY . expression2
    (32) expression -> expression2 MULTIPLY . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 151

state 129

    (43) expression2 -> expression2 DIVIDE . expression2
    (33) expression -> expression2 DIVIDE . expression2
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 152

state 130

    (46) expression2 -> IDF LBRACKET . expression2 RBRACKET
    (36) expression -> IDF LBRACKET . expression2 RBRACKET
    (40) expression2 -> . expression2 PLUS expression2
    (41) expression2 -> . expression2 MINUS expression2
    (42) expression2 -> . expression2 MULTIPLY expression2
    (43) expression2 -> . expression2 DIVIDE expression2
    (44) expression2 -> . LPAREN expression2 RPAREN
    (45) expression2 -> . IDF
    (46) expression2 -> . IDF LBRACKET expression2 RBRACKET
    (47) expression2 -> . INTEGER
    (48) expression2 -> . FLOAT

    LPAREN          shift and go to state 84
    IDF             shift and go to state 86
    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88

    expression2                    shift and go to state 153

state 131

    (49) if_statement -> IF LPAREN condition RPAREN LBRACE . instructions RBRACE
    (50) if_statement -> IF LPAREN condition RPAREN LBRACE . instructions RBRACE ELSE LBRACE instructions RBRACE
    (20) instructions -> . instructions instruction
    (21) instructions -> . instruction
    (22) instructions -> . empty
    (23) instruction -> . assignment SEMICOL
    (24) instruction -> . array_assignment SEMICOL
    (25) instruction -> . if_statement
    (26) instruction -> . for_loop
    (27) instruction -> . io_statement SEMICOL
    (73) empty -> .
    (28) assignment -> . IDF EQUALS expression
    (29) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (49) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (50) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (51) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (67) io_statement -> . READ LPAREN IDF RPAREN
    (68) io_statement -> . WRITE LPAREN write_list RPAREN

  ! shift/reduce conflict for IDF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    RBRACE          reduce using rule 73 (empty -> .)
    IDF             shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46

  ! IDF             [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! READ            [ reduce using rule 73 (empty -> .) ]
  ! WRITE           [ reduce using rule 73 (empty -> .) ]

    instructions                   shift and go to state 154
    instruction                    shift and go to state 35
    empty                          shift and go to state 36
    assignment                     shift and go to state 37
    array_assignment               shift and go to state 38
    if_statement                   shift and go to state 39
    for_loop                       shift and go to state 40
    io_statement                   shift and go to state 41

state 132

    (57) condition -> condition AND condition .
    (57) condition -> condition . AND condition
    (58) condition -> condition . OR condition

    RPAREN          reduce using rule 57 (condition -> condition AND condition .)
    AND             reduce using rule 57 (condition -> condition AND condition .)
    OR              reduce using rule 57 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]


state 133

    (58) condition -> condition OR condition .
    (57) condition -> condition . AND condition
    (58) condition -> condition . OR condition

    RPAREN          reduce using rule 58 (condition -> condition OR condition .)
    OR              reduce using rule 58 (condition -> condition OR condition .)
    AND             shift and go to state 97

  ! AND             [ reduce using rule 58 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 98 ]


state 134

    (56) condition -> expression comparison_op expression .

    RPAREN          reduce using rule 56 (condition -> expression comparison_op expression .)
    AND             reduce using rule 56 (condition -> expression comparison_op expression .)
    OR              reduce using rule 56 (condition -> expression comparison_op expression .)


state 135

    (51) for_loop -> FOR LPAREN assignment COLOM for_pas . COLOM for_condition RPAREN LBRACE instructions RBRACE

    COLOM           shift and go to state 155


state 136

    (52) for_pas -> IDF .

    COLOM           reduce using rule 52 (for_pas -> IDF .)


state 137

    (53) for_pas -> INTEGER .

    COLOM           reduce using rule 53 (for_pas -> INTEGER .)


state 138

    (69) write_list -> write_list COMMA expression .

    RPAREN          reduce using rule 69 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 69 (write_list -> write_list COMMA expression .)


state 139

    (72) write_list -> write_list COMMA STRING .

    RPAREN          reduce using rule 72 (write_list -> write_list COMMA STRING .)
    COMMA           reduce using rule 72 (write_list -> write_list COMMA STRING .)


state 140

    (36) expression -> IDF LBRACKET expression2 RBRACKET .
    (46) expression2 -> IDF LBRACKET expression2 RBRACKET .

    SEMICOL         reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    COLOM           reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    RBRACKET        reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    GT              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    LT              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    GE              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    LE              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    EQ              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    NE              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    RPAREN          reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    COMMA           reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    AND             reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    OR              reduce using rule 36 (expression -> IDF LBRACKET expression2 RBRACKET .)
    PLUS            reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    MINUS           reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    MULTIPLY        reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)
    DIVIDE          reduce using rule 46 (expression2 -> IDF LBRACKET expression2 RBRACKET .)


state 141

    (44) expression2 -> LPAREN expression2 RPAREN .

    RPAREN          reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    PLUS            reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    MINUS           reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    MULTIPLY        reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    DIVIDE          reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    RBRACKET        reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    SEMICOL         reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    COLOM           reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    GT              reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    LT              reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    GE              reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    LE              reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    EQ              reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    NE              reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    COMMA           reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    AND             reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)
    OR              reduce using rule 44 (expression2 -> LPAREN expression2 RPAREN .)


state 142

    (40) expression2 -> expression2 PLUS expression2 .
    (40) expression2 -> expression2 . PLUS expression2
    (41) expression2 -> expression2 . MINUS expression2
    (42) expression2 -> expression2 . MULTIPLY expression2
    (43) expression2 -> expression2 . DIVIDE expression2

    RPAREN          reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    PLUS            reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    MINUS           reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    RBRACKET        reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    SEMICOL         reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    COLOM           reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    GT              reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    LT              reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    GE              reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    LE              reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    EQ              reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    NE              reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    COMMA           reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    AND             reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    OR              reduce using rule 40 (expression2 -> expression2 PLUS expression2 .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

